ID,Overall_Experience
99908989,1
99908990,0
99908991,1
99908992,1
99908993,1
99908994,0
99908995,1
99908996,1
99908997,1
99908998,0
99908999,1
99909000,0
99909001,1
99909002,1
99909003,0
99909004,1
99909005,1
99909006,1
99909007,0
99909008,0
99909009,1
99909010,1
99909011,1
99909012,1
99909013,0
99909014,0
99909015,1
99909016,1
99909017,1
99909018,1
99909019,1
99909020,1
99909021,1
99909022,1
99909023,0
99909024,1
99909025,1
99909026,1
99909027,0
99909028,1
99909029,1
99909030,0
99909031,1
99909032,1
99909033,1
99909034,1
99909035,1
99909036,1
99909037,1
99909038,1
99909039,1
99909040,1
99909041,1
99909042,1
99909043,0
99909044,1
99909045,0
99909046,0
99909047,1
99909048,0
99909049,0
99909050,1
99909051,1
99909052,1
99909053,1
99909054,0
99909055,1
99909056,1
99909057,1
99909058,1
99909059,1
99909060,1
99909061,1
99909062,1
99909063,1
99909064,1
99909065,0
99909066,1
99909067,1
99909068,1
99909069,1
99909070,1
99909071,0
99909072,1
99909073,1
99909074,0
99909075,1
99909076,1
99909077,1
99909078,1
99909079,1
99909080,1
99909081,0
99909082,1
99909083,0
99909084,1
99909085,0
99909086,1
99909087,1
99909088,0
99909089,1
99909090,0
99909091,1
99909092,1
99909093,1
99909094,1
99909095,0
99909096,0
99909097,1
99909098,0
99909099,1
99909100,1
99909101,1
99909102,0
99909103,1
99909104,1
99909105,0
99909106,1
99909107,1
99909108,0
99909109,0
99909110,1
99909111,1
99909112,1
99909113,1
99909114,1
99909115,0
99909116,0
99909117,0
99909118,1
99909119,1
99909120,0
99909121,1
99909122,1
99909123,0
99909124,1
99909125,1
99909126,1
99909127,0
99909128,0
99909129,0
99909130,1
99909131,1
99909132,1
99909133,1
99909134,0
99909135,0
99909136,1
99909137,1
99909138,0
99909139,1
99909140,1
99909141,1
99909142,1
99909143,0
99909144,1
99909145,0
99909146,1
99909147,1
99909148,0
99909149,1
99909150,1
99909151,1
99909152,0
99909153,1
99909154,0
99909155,1
99909156,1
99909157,0
99909158,0
99909159,1
99909160,1
99909161,1
99909162,0
99909163,1
99909164,1
99909165,0
99909166,0
99909167,1
99909168,1
99909169,0
99909170,0
99909171,1
99909172,1
99909173,1
99909174,1
99909175,1
99909176,0
99909177,1
99909178,0
99909179,1
99909180,1
99909181,0
99909182,1
99909183,1
99909184,1
99909185,1
99909186,1
99909187,1
99909188,1
99909189,1
99909190,0
99909191,1
99909192,1
99909193,0
99909194,1
99909195,1
99909196,1
99909197,1
99909198,1
99909199,0
99909200,1
99909201,1
99909202,1
99909203,0
99909204,1
99909205,1
99909206,1
99909207,1
99909208,1
99909209,1
99909210,0
99909211,1
99909212,1
99909213,1
99909214,1
99909215,1
99909216,1
99909217,0
99909218,1
99909219,0
99909220,1
99909221,1
99909222,1
99909223,1
99909224,1
99909225,1
99909226,0
99909227,0
99909228,1
99909229,1
99909230,0
99909231,1
99909232,1
99909233,1
99909234,0
99909235,1
99909236,1
99909237,1
99909238,0
99909239,0
99909240,0
99909241,1
99909242,1
99909243,1
99909244,1
99909245,1
99909246,1
99909247,1
99909248,0
99909249,1
99909250,1
99909251,1
99909252,1
99909253,0
99909254,0
99909255,1
99909256,1
99909257,0
99909258,1
99909259,1
99909260,1
99909261,1
99909262,1
99909263,0
99909264,0
99909265,0
99909266,0
99909267,1
99909268,1
99909269,0
99909270,1
99909271,1
99909272,1
99909273,0
99909274,1
99909275,1
99909276,1
99909277,1
99909278,0
99909279,0
99909280,1
99909281,1
99909282,1
99909283,1
99909284,1
99909285,0
99909286,1
99909287,0
99909288,1
99909289,0
99909290,1
99909291,1
99909292,0
99909293,1
99909294,1
99909295,1
99909296,1
99909297,1
99909298,1
99909299,1
99909300,1
99909301,0
99909302,1
99909303,1
99909304,1
99909305,1
99909306,1
99909307,0
99909308,0
99909309,1
99909310,0
99909311,1
99909312,0
99909313,1
99909314,1
99909315,1
99909316,1
99909317,1
99909318,0
99909319,0
99909320,1
99909321,1
99909322,0
99909323,1
99909324,1
99909325,0
99909326,1
99909327,1
99909328,0
99909329,1
99909330,0
99909331,1
99909332,0
99909333,0
99909334,0
99909335,1
99909336,1
99909337,0
99909338,0
99909339,1
99909340,1
99909341,0
99909342,1
99909343,1
99909344,1
99909345,0
99909346,1
99909347,0
99909348,1
99909349,1
99909350,0
99909351,1
99909352,0
99909353,1
99909354,0
99909355,0
99909356,0
99909357,0
99909358,1
99909359,1
99909360,1
99909361,1
99909362,1
99909363,1
99909364,1
99909365,1
99909366,0
99909367,0
99909368,1
99909369,1
99909370,0
99909371,1
99909372,1
99909373,1
99909374,1
99909375,1
99909376,0
99909377,1
99909378,1
99909379,1
99909380,1
99909381,1
99909382,1
99909383,0
99909384,0
99909385,1
99909386,1
99909387,0
99909388,1
99909389,0
99909390,1
99909391,1
99909392,1
99909393,0
99909394,1
99909395,0
99909396,1
99909397,1
99909398,1
99909399,1
99909400,0
99909401,0
99909402,0
99909403,1
99909404,1
99909405,0
99909406,0
99909407,1
99909408,1
99909409,1
99909410,1
99909411,1
99909412,1
99909413,0
99909414,0
99909415,1
99909416,1
99909417,1
99909418,1
99909419,1
99909420,0
99909421,1
99909422,1
99909423,1
99909424,0
99909425,1
99909426,1
99909427,1
99909428,0
99909429,1
99909430,1
99909431,0
99909432,1
99909433,0
99909434,1
99909435,1
99909436,1
99909437,1
99909438,0
99909439,1
99909440,1
99909441,1
99909442,1
99909443,1
99909444,1
99909445,1
99909446,1
99909447,1
99909448,1
99909449,1
99909450,1
99909451,0
99909452,1
99909453,1
99909454,1
99909455,0
99909456,1
99909457,0
99909458,1
99909459,0
99909460,1
99909461,1
99909462,1
99909463,1
99909464,1
99909465,0
99909466,1
99909467,1
99909468,0
99909469,1
99909470,1
99909471,0
99909472,0
99909473,1
99909474,1
99909475,1
99909476,1
99909477,1
99909478,1
99909479,1
99909480,1
99909481,1
99909482,1
99909483,1
99909484,0
99909485,0
99909486,1
99909487,1
99909488,1
99909489,0
99909490,1
99909491,1
99909492,1
99909493,1
99909494,0
99909495,0
99909496,1
99909497,0
99909498,1
99909499,0
99909500,0
99909501,1
99909502,1
99909503,1
99909504,0
99909505,1
99909506,1
99909507,1
99909508,1
99909509,1
99909510,1
99909511,1
99909512,1
99909513,1
99909514,0
99909515,1
99909516,0
99909517,1
99909518,1
99909519,0
99909520,0
99909521,1
99909522,1
99909523,0
99909524,1
99909525,1
99909526,0
99909527,1
99909528,1
99909529,0
99909530,1
99909531,1
99909532,1
99909533,1
99909534,1
99909535,0
99909536,1
99909537,1
99909538,1
99909539,1
99909540,1
99909541,0
99909542,1
99909543,1
99909544,1
99909545,1
99909546,1
99909547,1
99909548,1
99909549,1
99909550,1
99909551,0
99909552,1
99909553,0
99909554,1
99909555,1
99909556,0
99909557,0
99909558,1
99909559,1
99909560,1
99909561,1
99909562,1
99909563,1
99909564,1
99909565,1
99909566,1
99909567,1
99909568,1
99909569,1
99909570,1
99909571,1
99909572,1
99909573,1
99909574,1
99909575,0
99909576,0
99909577,1
99909578,1
99909579,0
99909580,0
99909581,1
99909582,1
99909583,0
99909584,0
99909585,1
99909586,1
99909587,1
99909588,1
99909589,1
99909590,1
99909591,1
99909592,1
99909593,1
99909594,0
99909595,0
99909596,0
99909597,1
99909598,1
99909599,0
99909600,1
99909601,1
99909602,0
99909603,0
99909604,1
99909605,1
99909606,0
99909607,1
99909608,1
99909609,1
99909610,1
99909611,0
99909612,1
99909613,1
99909614,0
99909615,0
99909616,0
99909617,1
99909618,1
99909619,1
99909620,0
99909621,1
99909622,1
99909623,1
99909624,1
99909625,1
99909626,0
99909627,1
99909628,0
99909629,0
99909630,0
99909631,1
99909632,1
99909633,1
99909634,0
99909635,1
99909636,0
99909637,0
99909638,0
99909639,0
99909640,0
99909641,1
99909642,1
99909643,0
99909644,1
99909645,1
99909646,1
99909647,0
99909648,1
99909649,1
99909650,1
99909651,1
99909652,1
99909653,1
99909654,1
99909655,0
99909656,0
99909657,0
99909658,1
99909659,0
99909660,0
99909661,1
99909662,0
99909663,1
99909664,1
99909665,0
99909666,1
99909667,1
99909668,1
99909669,1
99909670,1
99909671,1
99909672,1
99909673,1
99909674,0
99909675,1
99909676,1
99909677,0
99909678,0
99909679,1
99909680,0
99909681,0
99909682,0
99909683,1
99909684,0
99909685,1
99909686,1
99909687,1
99909688,1
99909689,1
99909690,0
99909691,0
99909692,1
99909693,1
99909694,1
99909695,0
99909696,1
99909697,1
99909698,1
99909699,0
99909700,1
99909701,1
99909702,1
99909703,1
99909704,1
99909705,1
99909706,1
99909707,1
99909708,1
99909709,0
99909710,0
99909711,1
99909712,1
99909713,0
99909714,1
99909715,1
99909716,1
99909717,1
99909718,1
99909719,1
99909720,1
99909721,1
99909722,1
99909723,1
99909724,1
99909725,0
99909726,1
99909727,1
99909728,0
99909729,1
99909730,1
99909731,1
99909732,1
99909733,0
99909734,0
99909735,1
99909736,1
99909737,1
99909738,0
99909739,0
99909740,0
99909741,0
99909742,0
99909743,0
99909744,0
99909745,0
99909746,1
99909747,1
99909748,1
99909749,1
99909750,1
99909751,0
99909752,0
99909753,1
99909754,1
99909755,0
99909756,1
99909757,1
99909758,0
99909759,1
99909760,1
99909761,1
99909762,0
99909763,1
99909764,1
99909765,0
99909766,1
99909767,1
99909768,1
99909769,1
99909770,1
99909771,1
99909772,0
99909773,1
99909774,1
99909775,0
99909776,1
99909777,1
99909778,0
99909779,1
99909780,0
99909781,0
99909782,1
99909783,1
99909784,0
99909785,1
99909786,1
99909787,1
99909788,0
99909789,1
99909790,0
99909791,1
99909792,0
99909793,1
99909794,0
99909795,0
99909796,1
99909797,1
99909798,0
99909799,1
99909800,1
99909801,0
99909802,1
99909803,1
99909804,1
99909805,1
99909806,1
99909807,0
99909808,1
99909809,1
99909810,0
99909811,1
99909812,1
99909813,1
99909814,1
99909815,1
99909816,1
99909817,1
99909818,1
99909819,1
99909820,0
99909821,1
99909822,0
99909823,1
99909824,1
99909825,1
99909826,1
99909827,1
99909828,1
99909829,1
99909830,1
99909831,0
99909832,1
99909833,0
99909834,0
99909835,0
99909836,0
99909837,0
99909838,0
99909839,1
99909840,0
99909841,1
99909842,1
99909843,1
99909844,0
99909845,1
99909846,1
99909847,1
99909848,1
99909849,1
99909850,1
99909851,0
99909852,1
99909853,1
99909854,1
99909855,1
99909856,1
99909857,0
99909858,1
99909859,1
99909860,1
99909861,1
99909862,0
99909863,1
99909864,0
99909865,1
99909866,1
99909867,1
99909868,1
99909869,1
99909870,0
99909871,0
99909872,1
99909873,1
99909874,1
99909875,0
99909876,1
99909877,0
99909878,0
99909879,1
99909880,0
99909881,1
99909882,1
99909883,0
99909884,1
99909885,0
99909886,0
99909887,1
99909888,1
99909889,1
99909890,0
99909891,1
99909892,1
99909893,0
99909894,1
99909895,1
99909896,1
99909897,0
99909898,0
99909899,1
99909900,1
99909901,1
99909902,1
99909903,0
99909904,0
99909905,1
99909906,1
99909907,0
99909908,1
99909909,1
99909910,1
99909911,1
99909912,1
99909913,1
99909914,0
99909915,1
99909916,1
99909917,1
99909918,1
99909919,1
99909920,1
99909921,1
99909922,0
99909923,1
99909924,1
99909925,1
99909926,0
99909927,0
99909928,1
99909929,1
99909930,1
99909931,1
99909932,1
99909933,1
99909934,1
99909935,1
99909936,0
99909937,1
99909938,1
99909939,1
99909940,1
99909941,0
99909942,0
99909943,1
99909944,0
99909945,1
99909946,0
99909947,0
99909948,0
99909949,0
99909950,0
99909951,1
99909952,0
99909953,0
99909954,1
99909955,0
99909956,1
99909957,1
99909958,1
99909959,1
99909960,0
99909961,0
99909962,1
99909963,1
99909964,1
99909965,0
99909966,0
99909967,0
99909968,0
99909969,1
99909970,0
99909971,0
99909972,0
99909973,0
99909974,1
99909975,0
99909976,1
99909977,1
99909978,1
99909979,1
99909980,1
99909981,1
99909982,1
99909983,1
99909984,1
99909985,1
99909986,0
99909987,1
99909988,0
99909989,0
99909990,1
99909991,0
99909992,1
99909993,0
99909994,1
99909995,0
99909996,1
99909997,1
99909998,1
99909999,1
99910000,0
99910001,1
99910002,0
99910003,1
99910004,1
99910005,1
99910006,0
99910007,1
99910008,1
99910009,0
99910010,0
99910011,1
99910012,1
99910013,1
99910014,0
99910015,1
99910016,0
99910017,1
99910018,0
99910019,1
99910020,1
99910021,1
99910022,1
99910023,0
99910024,1
99910025,1
99910026,0
99910027,0
99910028,1
99910029,1
99910030,1
99910031,1
99910032,0
99910033,1
99910034,0
99910035,1
99910036,0
99910037,1
99910038,1
99910039,0
99910040,1
99910041,0
99910042,0
99910043,1
99910044,1
99910045,1
99910046,1
99910047,1
99910048,0
99910049,0
99910050,1
99910051,1
99910052,1
99910053,1
99910054,0
99910055,0
99910056,1
99910057,1
99910058,1
99910059,0
99910060,1
99910061,0
99910062,0
99910063,1
99910064,0
99910065,0
99910066,1
99910067,1
99910068,1
99910069,0
99910070,1
99910071,1
99910072,1
99910073,1
99910074,0
99910075,1
99910076,1
99910077,0
99910078,1
99910079,0
99910080,1
99910081,1
99910082,1
99910083,1
99910084,0
99910085,1
99910086,1
99910087,1
99910088,0
99910089,0
99910090,1
99910091,1
99910092,1
99910093,0
99910094,1
99910095,0
99910096,0
99910097,0
99910098,1
99910099,0
99910100,0
99910101,1
99910102,1
99910103,1
99910104,1
99910105,1
99910106,1
99910107,1
99910108,0
99910109,1
99910110,0
99910111,0
99910112,0
99910113,1
99910114,1
99910115,1
99910116,1
99910117,1
99910118,1
99910119,1
99910120,0
99910121,1
99910122,1
99910123,1
99910124,0
99910125,0
99910126,1
99910127,1
99910128,1
99910129,1
99910130,1
99910131,0
99910132,1
99910133,1
99910134,1
99910135,0
99910136,1
99910137,1
99910138,1
99910139,1
99910140,1
99910141,1
99910142,1
99910143,1
99910144,1
99910145,1
99910146,1
99910147,1
99910148,1
99910149,1
99910150,1
99910151,1
99910152,0
99910153,1
99910154,1
99910155,1
99910156,1
99910157,1
99910158,1
99910159,1
99910160,1
99910161,1
99910162,0
99910163,1
99910164,0
99910165,0
99910166,1
99910167,1
99910168,1
99910169,1
99910170,1
99910171,1
99910172,1
99910173,0
99910174,1
99910175,1
99910176,0
99910177,1
99910178,1
99910179,0
99910180,1
99910181,0
99910182,1
99910183,1
99910184,1
99910185,1
99910186,1
99910187,0
99910188,1
99910189,1
99910190,1
99910191,0
99910192,1
99910193,1
99910194,1
99910195,1
99910196,1
99910197,0
99910198,0
99910199,1
99910200,1
99910201,1
99910202,0
99910203,1
99910204,0
99910205,1
99910206,1
99910207,1
99910208,1
99910209,0
99910210,1
99910211,1
99910212,1
99910213,1
99910214,0
99910215,1
99910216,1
99910217,0
99910218,1
99910219,1
99910220,0
99910221,0
99910222,1
99910223,0
99910224,1
99910225,0
99910226,1
99910227,0
99910228,1
99910229,1
99910230,0
99910231,1
99910232,1
99910233,1
99910234,1
99910235,0
99910236,1
99910237,1
99910238,1
99910239,1
99910240,0
99910241,1
99910242,0
99910243,0
99910244,1
99910245,1
99910246,1
99910247,1
99910248,1
99910249,1
99910250,1
99910251,0
99910252,0
99910253,1
99910254,1
99910255,1
99910256,0
99910257,0
99910258,1
99910259,1
99910260,0
99910261,1
99910262,1
99910263,0
99910264,1
99910265,1
99910266,1
99910267,1
99910268,1
99910269,1
99910270,1
99910271,1
99910272,1
99910273,1
99910274,0
99910275,1
99910276,0
99910277,1
99910278,1
99910279,1
99910280,1
99910281,1
99910282,0
99910283,1
99910284,0
99910285,0
99910286,1
99910287,1
99910288,1
99910289,0
99910290,1
99910291,0
99910292,0
99910293,1
99910294,1
99910295,0
99910296,1
99910297,1
99910298,0
99910299,1
99910300,1
99910301,0
99910302,1
99910303,1
99910304,0
99910305,1
99910306,1
99910307,0
99910308,1
99910309,0
99910310,1
99910311,1
99910312,1
99910313,0
99910314,1
99910315,0
99910316,1
99910317,1
99910318,1
99910319,1
99910320,1
99910321,1
99910322,0
99910323,0
99910324,1
99910325,1
99910326,1
99910327,1
99910328,1
99910329,0
99910330,1
99910331,1
99910332,0
99910333,0
99910334,1
99910335,0
99910336,0
99910337,1
99910338,1
99910339,1
99910340,0
99910341,1
99910342,0
99910343,1
99910344,1
99910345,1
99910346,0
99910347,0
99910348,0
99910349,0
99910350,0
99910351,1
99910352,1
99910353,0
99910354,1
99910355,1
99910356,1
99910357,1
99910358,1
99910359,1
99910360,0
99910361,1
99910362,0
99910363,0
99910364,0
99910365,1
99910366,1
99910367,1
99910368,1
99910369,1
99910370,0
99910371,1
99910372,1
99910373,1
99910374,1
99910375,1
99910376,1
99910377,0
99910378,1
99910379,1
99910380,0
99910381,0
99910382,1
99910383,0
99910384,1
99910385,1
99910386,1
99910387,1
99910388,1
99910389,1
99910390,1
99910391,1
99910392,1
99910393,1
99910394,1
99910395,0
99910396,1
99910397,0
99910398,1
99910399,1
99910400,0
99910401,0
99910402,0
99910403,1
99910404,1
99910405,1
99910406,1
99910407,1
99910408,1
99910409,0
99910410,1
99910411,0
99910412,1
99910413,0
99910414,1
99910415,0
99910416,0
99910417,0
99910418,1
99910419,1
99910420,1
99910421,1
99910422,1
99910423,0
99910424,0
99910425,1
99910426,1
99910427,1
99910428,0
99910429,1
99910430,1
99910431,1
99910432,0
99910433,1
99910434,1
99910435,1
99910436,0
99910437,1
99910438,1
99910439,0
99910440,1
99910441,1
99910442,1
99910443,1
99910444,0
99910445,1
99910446,1
99910447,1
99910448,0
99910449,1
99910450,1
99910451,0
99910452,1
99910453,1
99910454,1
99910455,1
99910456,1
99910457,1
99910458,0
99910459,1
99910460,1
99910461,0
99910462,1
99910463,1
99910464,1
99910465,1
99910466,0
99910467,1
99910468,0
99910469,0
99910470,1
99910471,0
99910472,0
99910473,1
99910474,1
99910475,1
99910476,0
99910477,0
99910478,1
99910479,0
99910480,1
99910481,1
99910482,0
99910483,1
99910484,0
99910485,1
99910486,1
99910487,1
99910488,1
99910489,0
99910490,1
99910491,1
99910492,1
99910493,0
99910494,1
99910495,0
99910496,1
99910497,0
99910498,1
99910499,1
99910500,1
99910501,0
99910502,1
99910503,1
99910504,1
99910505,1
99910506,1
99910507,1
99910508,1
99910509,1
99910510,1
99910511,0
99910512,1
99910513,0
99910514,0
99910515,1
99910516,1
99910517,1
99910518,1
99910519,1
99910520,1
99910521,1
99910522,1
99910523,0
99910524,1
99910525,1
99910526,1
99910527,1
99910528,1
99910529,1
99910530,1
99910531,1
99910532,1
99910533,0
99910534,1
99910535,0
99910536,1
99910537,0
99910538,1
99910539,1
99910540,1
99910541,0
99910542,0
99910543,0
99910544,0
99910545,1
99910546,1
99910547,0
99910548,1
99910549,1
99910550,1
99910551,1
99910552,1
99910553,0
99910554,1
99910555,0
99910556,1
99910557,0
99910558,1
99910559,1
99910560,1
99910561,1
99910562,1
99910563,1
99910564,1
99910565,1
99910566,1
99910567,1
99910568,1
99910569,1
99910570,1
99910571,0
99910572,1
99910573,0
99910574,1
99910575,1
99910576,1
99910577,0
99910578,0
99910579,0
99910580,0
99910581,1
99910582,1
99910583,0
99910584,1
99910585,1
99910586,0
99910587,0
99910588,1
99910589,1
99910590,1
99910591,0
99910592,1
99910593,0
99910594,0
99910595,1
99910596,1
99910597,1
99910598,0
99910599,1
99910600,0
99910601,0
99910602,1
99910603,1
99910604,0
99910605,1
99910606,1
99910607,1
99910608,0
99910609,0
99910610,0
99910611,1
99910612,1
99910613,1
99910614,1
99910615,1
99910616,1
99910617,1
99910618,1
99910619,1
99910620,0
99910621,1
99910622,1
99910623,1
99910624,0
99910625,0
99910626,0
99910627,0
99910628,1
99910629,0
99910630,1
99910631,1
99910632,1
99910633,0
99910634,0
99910635,0
99910636,1
99910637,1
99910638,1
99910639,1
99910640,1
99910641,1
99910642,1
99910643,1
99910644,1
99910645,1
99910646,1
99910647,1
99910648,1
99910649,1
99910650,0
99910651,1
99910652,1
99910653,0
99910654,1
99910655,0
99910656,1
99910657,1
99910658,0
99910659,1
99910660,0
99910661,1
99910662,1
99910663,0
99910664,1
99910665,0
99910666,0
99910667,1
99910668,0
99910669,1
99910670,0
99910671,1
99910672,0
99910673,0
99910674,1
99910675,1
99910676,1
99910677,0
99910678,1
99910679,1
99910680,1
99910681,1
99910682,1
99910683,1
99910684,1
99910685,1
99910686,1
99910687,1
99910688,0
99910689,1
99910690,0
99910691,0
99910692,1
99910693,1
99910694,0
99910695,0
99910696,1
99910697,1
99910698,1
99910699,1
99910700,1
99910701,1
99910702,1
99910703,1
99910704,0
99910705,0
99910706,0
99910707,1
99910708,1
99910709,1
99910710,0
99910711,1
99910712,1
99910713,1
99910714,0
99910715,0
99910716,1
99910717,1
99910718,0
99910719,1
99910720,1
99910721,0
99910722,1
99910723,1
99910724,1
99910725,0
99910726,0
99910727,0
99910728,1
99910729,1
99910730,1
99910731,0
99910732,0
99910733,1
99910734,1
99910735,1
99910736,1
99910737,1
99910738,0
99910739,1
99910740,1
99910741,1
99910742,1
99910743,1
99910744,0
99910745,1
99910746,1
99910747,0
99910748,1
99910749,1
99910750,0
99910751,1
99910752,0
99910753,1
99910754,1
99910755,1
99910756,1
99910757,0
99910758,1
99910759,1
99910760,1
99910761,1
99910762,0
99910763,1
99910764,1
99910765,1
99910766,1
99910767,1
99910768,1
99910769,1
99910770,0
99910771,0
99910772,0
99910773,1
99910774,1
99910775,0
99910776,1
99910777,1
99910778,1
99910779,1
99910780,0
99910781,1
99910782,1
99910783,1
99910784,1
99910785,0
99910786,1
99910787,0
99910788,1
99910789,1
99910790,1
99910791,1
99910792,0
99910793,1
99910794,0
99910795,1
99910796,0
99910797,1
99910798,1
99910799,1
99910800,0
99910801,1
99910802,0
99910803,0
99910804,1
99910805,0
99910806,0
99910807,1
99910808,1
99910809,0
99910810,1
99910811,1
99910812,1
99910813,1
99910814,0
99910815,1
99910816,1
99910817,1
99910818,1
99910819,0
99910820,1
99910821,1
99910822,0
99910823,1
99910824,0
99910825,0
99910826,1
99910827,1
99910828,1
99910829,1
99910830,0
99910831,1
99910832,0
99910833,1
99910834,1
99910835,1
99910836,1
99910837,1
99910838,0
99910839,0
99910840,0
99910841,1
99910842,1
99910843,1
99910844,0
99910845,1
99910846,1
99910847,1
99910848,0
99910849,1
99910850,1
99910851,0
99910852,0
99910853,1
99910854,0
99910855,1
99910856,0
99910857,1
99910858,0
99910859,0
99910860,1
99910861,0
99910862,1
99910863,1
99910864,0
99910865,0
99910866,1
99910867,1
99910868,1
99910869,0
99910870,1
99910871,1
99910872,0
99910873,1
99910874,1
99910875,1
99910876,1
99910877,0
99910878,1
99910879,0
99910880,1
99910881,1
99910882,1
99910883,1
99910884,0
99910885,0
99910886,0
99910887,1
99910888,1
99910889,1
99910890,0
99910891,0
99910892,0
99910893,0
99910894,0
99910895,0
99910896,1
99910897,1
99910898,1
99910899,1
99910900,0
99910901,1
99910902,1
99910903,1
99910904,1
99910905,1
99910906,1
99910907,0
99910908,0
99910909,1
99910910,1
99910911,1
99910912,1
99910913,1
99910914,1
99910915,0
99910916,1
99910917,0
99910918,1
99910919,1
99910920,0
99910921,1
99910922,0
99910923,1
99910924,0
99910925,0
99910926,1
99910927,1
99910928,1
99910929,1
99910930,0
99910931,0
99910932,1
99910933,0
99910934,0
99910935,1
99910936,1
99910937,1
99910938,1
99910939,1
99910940,0
99910941,1
99910942,0
99910943,0
99910944,1
99910945,1
99910946,0
99910947,0
99910948,0
99910949,0
99910950,1
99910951,1
99910952,1
99910953,1
99910954,1
99910955,0
99910956,1
99910957,0
99910958,1
99910959,1
99910960,1
99910961,0
99910962,1
99910963,0
99910964,0
99910965,1
99910966,1
99910967,1
99910968,1
99910969,0
99910970,1
99910971,1
99910972,1
99910973,1
99910974,1
99910975,1
99910976,0
99910977,1
99910978,1
99910979,1
99910980,1
99910981,1
99910982,1
99910983,1
99910984,0
99910985,1
99910986,1
99910987,1
99910988,1
99910989,1
99910990,0
99910991,0
99910992,1
99910993,0
99910994,1
99910995,1
99910996,1
99910997,1
99910998,1
99910999,0
99911000,1
99911001,1
99911002,0
99911003,1
99911004,1
99911005,1
99911006,0
99911007,1
99911008,1
99911009,1
99911010,1
99911011,1
99911012,1
99911013,1
99911014,1
99911015,0
99911016,1
99911017,1
99911018,1
99911019,0
99911020,1
99911021,1
99911022,1
99911023,1
99911024,0
99911025,0
99911026,1
99911027,1
99911028,1
99911029,1
99911030,0
99911031,1
99911032,1
99911033,0
99911034,1
99911035,1
99911036,1
99911037,0
99911038,1
99911039,1
99911040,0
99911041,0
99911042,0
99911043,1
99911044,0
99911045,0
99911046,0
99911047,1
99911048,1
99911049,1
99911050,1
99911051,1
99911052,1
99911053,1
99911054,0
99911055,0
99911056,1
99911057,1
99911058,1
99911059,0
99911060,1
99911061,1
99911062,1
99911063,1
99911064,1
99911065,1
99911066,1
99911067,1
99911068,0
99911069,1
99911070,1
99911071,1
99911072,0
99911073,1
99911074,1
99911075,1
99911076,1
99911077,1
99911078,0
99911079,1
99911080,0
99911081,0
99911082,1
99911083,1
99911084,1
99911085,0
99911086,1
99911087,1
99911088,1
99911089,0
99911090,1
99911091,1
99911092,1
99911093,1
99911094,1
99911095,1
99911096,1
99911097,0
99911098,1
99911099,0
99911100,1
99911101,0
99911102,1
99911103,1
99911104,1
99911105,1
99911106,1
99911107,1
99911108,1
99911109,1
99911110,0
99911111,1
99911112,1
99911113,1
99911114,0
99911115,0
99911116,1
99911117,1
99911118,0
99911119,1
99911120,0
99911121,0
99911122,1
99911123,1
99911124,1
99911125,0
99911126,1
99911127,0
99911128,1
99911129,1
99911130,0
99911131,1
99911132,0
99911133,1
99911134,1
99911135,1
99911136,1
99911137,0
99911138,1
99911139,1
99911140,1
99911141,0
99911142,1
99911143,0
99911144,1
99911145,0
99911146,0
99911147,1
99911148,0
99911149,1
99911150,1
99911151,1
99911152,0
99911153,1
99911154,0
99911155,1
99911156,1
99911157,1
99911158,1
99911159,1
99911160,1
99911161,1
99911162,0
99911163,0
99911164,1
99911165,0
99911166,1
99911167,1
99911168,1
99911169,0
99911170,1
99911171,1
99911172,1
99911173,1
99911174,1
99911175,1
99911176,1
99911177,1
99911178,1
99911179,0
99911180,1
99911181,0
99911182,0
99911183,0
99911184,0
99911185,1
99911186,1
99911187,0
99911188,1
99911189,1
99911190,0
99911191,1
99911192,1
99911193,1
99911194,1
99911195,1
99911196,0
99911197,0
99911198,1
99911199,0
99911200,1
99911201,1
99911202,0
99911203,0
99911204,1
99911205,1
99911206,1
99911207,1
99911208,0
99911209,1
99911210,1
99911211,1
99911212,0
99911213,1
99911214,0
99911215,0
99911216,1
99911217,1
99911218,0
99911219,1
99911220,1
99911221,1
99911222,0
99911223,0
99911224,1
99911225,1
99911226,1
99911227,1
99911228,0
99911229,0
99911230,1
99911231,1
99911232,1
99911233,0
99911234,0
99911235,1
99911236,1
99911237,0
99911238,1
99911239,1
99911240,1
99911241,1
99911242,1
99911243,0
99911244,1
99911245,1
99911246,1
99911247,1
99911248,1
99911249,0
99911250,0
99911251,1
99911252,1
99911253,0
99911254,0
99911255,1
99911256,1
99911257,0
99911258,1
99911259,0
99911260,0
99911261,0
99911262,1
99911263,0
99911264,1
99911265,0
99911266,0
99911267,1
99911268,0
99911269,0
99911270,1
99911271,1
99911272,1
99911273,1
99911274,1
99911275,1
99911276,1
99911277,1
99911278,1
99911279,1
99911280,1
99911281,1
99911282,1
99911283,1
99911284,1
99911285,1
99911286,1
99911287,1
99911288,0
99911289,1
99911290,1
99911291,1
99911292,1
99911293,1
99911294,1
99911295,1
99911296,1
99911297,0
99911298,1
99911299,0
99911300,1
99911301,1
99911302,1
99911303,1
99911304,0
99911305,1
99911306,1
99911307,1
99911308,0
99911309,0
99911310,1
99911311,0
99911312,1
99911313,1
99911314,1
99911315,1
99911316,1
99911317,0
99911318,0
99911319,0
